gunluk vaka sayi;gunluk test sayi;gunluk iylesen sayi;Toplam asi;Gunluk Asi;Toplam vaka;gunluk olum ;Toplam olum
975;128,854;946;147734958;6773;15072747;4;98965
908;133,352;1,005;147728185;7278;15071772;4;98961
864;129,961;1,107;147720907;1098;15070864;2;98957
966;138,752;1,104;147719809;1944;15070000;3;98955
940;134,252;1,237;147717865;6372;15069034;4;98952
1,31;139,482;1,289;147711493;6347;15068094;5;98948
1,26;137,573;1,225;147705146;8136;15066784;4;98943
1,304;136,332;1,184;147697010;9317;15065524;6;98939
922;123,536;1,105;147687693;9113;15064220;3;98933
905;118,852;1,019;147678580;1257;15063298;5;98930
1,264;138,386;1,219;147677323;3445;15062393;3;98925
1,017;129,945;1,148;147667323;3111;15060112;4;98918
1,485;137,73;1,389;147663432;2398;15060112;4;98918
1,443;135,563;1,274;147661034;10868;15058627;3;98914
1,608;138,894;1,219;147650166;11838;15057184;7;98911
1,254;128,957;1,358;147638328;12793;15055576;4;98904
1,154;120,183;1,19;147625535;1927;15054322;10;98900
1,407;127,538;1,645;147623608;2761;15053168;5;98890
1,534;134,027;1,673;147620847;14569;15051761;7;98885
1,778;135,738;1,816;147606278;14133;15050227;8;98878
1,67;129,362;1,711;147592145;15284;15048449;9;98870
1,858;134,646;1,511;147576861;16632;15046779;7;98861
1,542;109,958;1,463;147560229;17828;15044921;8;98854
1,48;98,758;1,526;147542401;2193;15043379;9;98846
1,661;102,242;1,843;147540208;4161;15041899;11;98837
1,743;135,316;2,239;147536047;15887;15040238;7;98826
1,253;101,263;1,782;147520160;14748;15038495;11;98819
1,132;90,301;1,185;147505412;2271;15037242;7;98808
1,193;92,562;1,354;147503141;1743;15036110;10;98801
1,344;97,783;1,402;147501398;1577;15034917;8;98791
1,48;108,802;2,113;147499821;1157;15033573;12;98783
1,772;119,264;3,147;147498664;3390;15032093;11;98771
1,924;127,095;7,718;147495274;12601;15030321;9;98760
2,256;135,253;10,289;147482673;12586;15028397;15;98751
2,479;137,647;12,141;147470087;14243;15026141;16;98736
2,511;132,633;13,167;147455844;14236;15023662;14;98720
2,604;134,346;16,981;147441608;15360;15021151;15;98706
2,277;127,253;14,434;147426248;3019;15018547;15;98691
2,654;137,853;15,927;147423229;5677;15016270;16;98676
2,898;149,252;17,808;147413229;11233;15013616;15;98660
3,354;153,733;17,303;147402858;16091;15010718;17;98645
3,668;158,523;16,319;147386767;17111;15007364;18;98628
4,217;162,855;15,017;147369656;18189;15003696;23;98610
4,542;164,493;14,29;147351467;18336;14999479;19;98587
3,268;153,318;13,683;147333131;12563;14994937;17;98568
4,086;162,253;12,229;147323131;22345;14991669;19;98551
4,425;171,946;13,312;147313131;15678;14987583;18;98532
5,127;182,446;15,161;147301011;21089;14983158;21;98514
5,529;184,758;14,493;147279922;22330;14978031;31;98493
6,635;191,026;12,152;147257592;22490;14972502;25;98462
6,893;182,216;11,207;147235102;23908;14965867;28;98437
5,609;172,461;7,315;147211194;5061;14958974;32;98409
6,986;186,226;8,825;147206133;8278;14953365;35;98377
7,12;197,554;11,217;147197855;26196;14946379;31;98342
9,354;215,229;10,885;147171659;23928;14939259;36;98311
10,314;220,536;14,332;147147731;25391;14929905;41;98275
12,213;232,135;13,568;147122340;24878;14919591;37;98234
12,647;236,343;13,958;147097462;27289;14907378;40;98197
9,021;211,068;10,312;147070173;23928;14894731;38;98157
11,783;242,186;13,421;147030173;25391;14885710;41;98119
13,367;265,362;14,858;147070173;24878;14873927;45;98078
14,336;272,196;16,435;146995383;54891;14860560;56;98033
14,993;277,537;18,856;146940492;58579;14846224;53;97977
16,19;288,968;21,256;146881913;58382;14831231;63;97924
14,364;272,435;18,526;146823531;60967;14815041;61;97861
11,194;251,242;15,402;146762564;11255;14800677;64;97800
13,849;267,848;17,673;146751309;17378;14789483;70;97736
15,303;288,14;18,965;146733931;58045;14775634;68;97666
16,894;298,461;19,553;146675886;56890;14760331;77;97598
17,161;301,014;20,309;146618996;57148;14743437;84;97521
17,426;296,866;22,184;146561848;58798;14726276;90;97437
14,933;281,242;18,537;146503050;56475;14708850;80;97347
13,081;262,116;14,263;146446575;10874;14693917;85;97267
17,328;295,004;18,269;146435701;13766;14680836;105;97182
19,126;312,117;20,274;146421935;43960;14663508;123;97077
21,354;319,26;25,619;146377975;41658;14644382;101;96954
22,345;324,058;32,364;146336317;32224;14623028;118;96853
24,614;333,196;30,553;146304093;30187;14600683;115;96735
24,404;319,649;38,812;146273906;29930;14576069;133;96620
17,426;298,252;35,568;146243976;8524;14551665;138;96487
20,465;318,846;42,751;146235452;13257;14534239;132;96349
25,401;342,365;52,269;146222195;39126;14513774;123;96217
29,492;358,846;62,245;146183069;38591;14488373;140;96094
33,243;366,536;68,822;146144478;46597;14458881;143;95954
37,407;365,005;69,294;146097881;49703;14425638;130;95811
34,343;371,684;68,815;146048178;58001;14388231;132;95681
27,671;348,146;50,241;145990177;17784;14353888;170;95549
32,389;360,353;57,894;145972393;29047;14326217;174;95379
38,283;365,614;63,311;145943346;73023;14293828;180;95205
49,424;398,242;66,873;145870323;68439;14255545;188;95025
56,78;407,536;68,268;145801884;82394;14206121;189;94837
59,885;403,117;71,545;145719490;87858;14149341;203;94648
64,275;410,435;76,832;145631632;94190;14089456;213;94445
49,792;394,263;69,845;145537442;34150;14025181;206;94232
61,764;421,855;85,552;145503292;49090;13975389;221;94026
71,736;453,947;90,117;145454202;109990;13913625;266;93805
79,708;455,201;94,413;145344212;100316;13841889;281;93539
86,6;464,085;95,526;145243896;115527;13762181;268;93258
86,07;463,335;98,199;145128369;128749;13675581;271;92990
85,026;461,513;94,402;144999620;149463;13589511;268;92719
70,355;440,183;91,164;144850157;50627;13504485;263;92451
80,454;462,252;96,664;144799530;69337;13434130;278;92188
87,411;463,855;102,094;144730193;130818;13353676;264;91910
92,406;465,563;103,988;144599375;122813;13266265;258;91646
94,176;463,241;104,409;144476562;149679;13173859;271;91388
94,73;461,955;102,673;144326883;153516;13079683;309;91117
76,632;438,553;74,936;144173367;166247;12984953;266;90808
73,787;419,556;70,169;144007120;66184;12908321;276;90542
86,193;448,347;73,526;143940936;95002;12834534;272;90266
95,065;458,142;85,758;143845934;200514;12748341;253;89994
98,602;450,044;87,932;143645420;166435;12653276;264;89741
108,563;456,241;88,647;143478985;175050;12554674;266;89477
111,096;452,363;82,168;143303935;178297;12446111;241;89211
96,514;432,131;83,274;143125638;215592;12335015;236;88970
87,934;412,352;76,552;142910046;76653;12238501;201;88734
98,715;421,435;80,402;142833393;97925;12150567;221;88533
111,157;468,152;83,536;142735468;212771;12051852;248;88312
107,53;455,463;88,014;142522697;173739;11940695;233;88064
110,682;457,885;86,671;142348958;177387;11833165;217;87831
102,601;452,173;87,562;142171571;189781;11722483;198;87614
93,261;435,513;93,438;141981790;203273;11619882;182;87416
88,145;428,214;81,53;141778517;74716;11526621;189;87234
94,783;440,017;83,261;141703801;91615;11438476;174;87045
93,586;438,252;85,503;141612186;195229;11343693;210;86871
82,18;424,164;83,225;141416957;164628;11250107;174;86661
77,434;416,536;85,501;141252329;154211;11167927;188;86487
76,341;418,427;82,203;141098118;159360;11090493;174;86299
67,023;401,636;78,362;140938758;195206;11014152;156;86125
65,503;392,281;75,422;140743552;77888;10947129;185;85969
72,856;417,161;89,926;140665664;109291;10881626;184;85784
72,555;416,453;87,192;140556373;245141;10808770;181;85600
71,843;414,312;85,948;140311232;223673;10736215;166;85419
72,615;412,031;84,426;140087559;221922;10664372;176;85253
69,658;418,253;77,612;139865637;287228;10591757;157;85077
64,935;403,836;72,106;139578409;348221;10522099;162;84920
54,1;364,426;68,895;139230188;158367;10457164;136;84758
63,967;384,263;52,016;139071821;245261;10403064;177;84622
67,857;392,438;56,256;138826560;500242;10339097;167;84278
75,564;410,116;51,675;138326318;434483;10271240;153;84278
77,722;422,028;42,573;137891835;463675;10195676;145;84125
74,266;430,253;39,226;137428160;529282;10117954;137;83980
65,236;403,104;38,242;136898878;617838;10043688;141;83843
61,727;384,049;35,163;136281040;283107;9978452;173;83702
66,237;418,264;34,592;135997933;379883;9916725;141;83529
63,214;406,796;29,197;135618050;754791;9850488;157;83388
68,413;418,823;25,502;134863259;668194;9787274;156;83231
66,467;417,787;29,316;134195065;283107;9718861;143;83075
54,724;382,888;26,561;133095065;379883;9652394;137;82932
44,869;368,913;27,492;132897714;682699;9597670;160;82795
33,52;362,836;22,161;132215015;284540;9552801;129;82635
36,731;369,027;23,325;131930475;284470;9519281;145;82506
40,786;372,516;23,968;131646005;511231;9482550;163;82361
39,681;369,647;24,854;131134774;562917;9441764;139;82198
36,684;366,363;25,638;130571857;599349;9402083;142;81917
32,176;368,842;23,104;129972508;639663;9365399;184;81917
26,099;362,535;22,024;129332845;677959;9333223;157;81733
20,138;351,965;21,214;128654886;305630;9307124;173;81576
20,47;357,536;22,109;128349256;354541;9286986;145;81258
18,91;356,106;20,351;127994715;709587;9266516;133;81258
18,771;355,753;21,605;127285128;719425;9247606;168;81125
19,095;352,438;22,816;126565703;804231;9228835;179;80957
19,859;353,152;25,532;125761472;848947;9209740;187;80778
18,762;351,253;24,497;124912525;853834;9189881;176;80591
16,91;349,193;22,858;124058691;433342;9171119;171;80415
17,644;342,183;25,568;123625349;480568;9154209;191;80244
18,141;354,857;24,245;123144781;751315;9136565;190;80053
18,1;354,003;25,664;122393466;356339;9118424;167;79863
19,872;357,325;25,239;122037127;101838;9100324;193;79696
21,477;358,117;24,042;121935289;131256;9080452;181;79503
18,796;351,536;23,242;121804033;148382;9058975;171;79322
17,956;345,754;22,648;121655651;55111;9040179;182;79151
19,255;349,221;23,18;121600540;67812;9022223;191;78969
18,561;347,232;25,129;121532728;138702;9002968;176;78778
19,696;350,522;27,263;121394026;117178;8984407;195;78602
20,874;356,254;29,883;121276848;116058;8964711;192;78407
22,687;355,317;24,366;121160790;118362;8943837;198;78215
20,033;354,269;25,611;121042428;131990;8921150;187;78017
19,357;350,937;24,278;120910438;52898;8901117;185;77830
20,374;353,035;19,463;120857540;68867;8881760;228;77645
21,495;355,226;20,193;120788673;147820;8861386;187;77417
21,747;354,385;22,284;120640853;124040;8839891;192;77230
22,556;355,252;24,113;120516813;126162;8818144;196;77038
25,216;359,42;24,498;120390651;129022;8795588;207;76842
24,317;358,816;23,273;120261629;147131;8770372;189;76635
21,655;350,385;20,007;120114498;56073;8746055;213;76446
23,759;358,274;25,103;120058425;70720;8724400;192;76233
24,002;361,229;25,341;119987705;142772;8700641;201;76041
24,467;363,043;29,639;119844933;118858;8676639;222;75840
27,592;364,351;28,285;119726075;123972;8652172;175;75618
28,17;365,412;29,353;119602103;128231;8624580;208;75443
24,856;361,005;28,935;119473872;146153;8596410;193;75235
21,177;350,163;34,29;119327719;55435;8571554;195;75042
23,347;352,335;29,163;119272284;71817;8550377;201;74847
23,81;356,563;28,749;119200467;170669;8527030;218;74646
22,234;357,223;29,538;119029798;146728;8503220;226;74428
23,867;358,784;28,543;118883070;155265;8480986;229;74202
25,101;356,514;27,447;118727805;168125;8457119;227;73973
23,852;350,933;25,258;118559680;192645;8432018;215;73746
21,624;346,642;20,55;118367035;64358;8408166;189;73531
22,583;347,426;25,254;118302677;83507;8386542;215;73342
23,637;354,287;25,164;118219170;189268;8363959;217;73127
24,898;356,004;24,36;118029902;163056;8340322;197;72910
27,259;358,251;27,513;117866846;143025;8315424;203;72713
28,662;359,56;28,859;117723821;161504;8288165;196;72510
27,824;357,832;28,255;117562317;183785;8259503;187;72314
25,304;347,783;28,852;117378532;66812;8231679;200;72127
27,474;358,326;30,584;117311720;88300;8206375;203;71927
28,193;361,422;32,201;117223420;214996;8178901;198;71724
29,482;362,832;34,743;117008424;177095;8150708;228;71526
29,764;363,238;33,366;116831329;167832;8121226;246;71298
29,796;361,533;29,837;116663497;177263;8091462;224;71052
28,678;356,643;29,296;116486234;205283;8061666;217;70828
23,948;347,362;26,175;116280951;70738;8032988;201;70611
23,096;344,163;28,632;116210213;86994;8009040;203;70410
24,409;351,373;30,846;116123219;99423;7985944;209;70207
25,528;354,58;27,651;116023796;161935;7961535;229;69998
26,896;355,947;30,542;115861861;187267;7936007;210;69769
29,643;356,636;31,467;115674594;194083;7909111;215;69559
27,663;351,152;30,824;115480511;224799;7879468;232;69344
24,792;338,536;24,403;115255712;91115;7851805;195;69112
26,217;351,184;27,663;115164597;123898;7827013;217;68917
28,192;363,553;30,302;115040699;232925;7800796;228;68700
28,465;362,213;29,16;114807774;187264;7772604;198;68472
29,76;361,35;28,803;114620510;194818;7744139;214;68274
30,862;360,849;27,352;114425692;218058;7714379;223;68060
29,24;351,165;26,539;114207634;236122;7683517;214;67837
24,114;341,426;24,403;113971512;109276;7654277;186;67623
28,537;357,167;25,611;113862236;152703;7630163;212;67437
30,694;363,536;25,513;113709533;291276;7601626;181;67225
30,709;362,217;26,461;113418257;234957;7570932;203;67044
31,248;361,164;30,331;113183300;242206;7540223;236;66841
33,86;357,636;30,11;112941094;274468;7508975;237;66605
30,563;355,015;33,861;112666626;306217;7475115;188;66368
28,37;344,28;25,772;112360409;135057;7444552;196;66180
28,645;348,856;24,217;112225352;187589;7416182;206;65984
30,201;360,115;28,167;112037763;363453;7387537;188;65778
30,019;362,152;32,24;111674310;283112;7357336;217;65590
30,438;358,064;31,413;111391198;312875;7327317;236;65373
29,802;355,564;32,269;111078323;332665;7296879;228;65137
28,81;352,214;33,152;110745658;411865;7267077;248;64909
27,351;348,462;22,004;110333793;173855;7238267;194;64661
27,973;352,162;22,11;110159938;234194;7210916;203;64467
28,873;356,352;26,224;109925744;430131;7182943;210;64264
29,104;357,853;32,119;109495613;283107;7154070;216;64054
29,386;355,442;31,018;109195613;379883;7124966;227;63838
28,892;356,661;30,336;108734111;428209;7095580;239;63611
