gunluk vaka sayi;gunluk test sayi;gunluk iylesen sayi;Toplam asi;Gunluk Asi;Toplam vaka;gunluk olum ;Toplam olum
27,188;353,324;25,16;108305902;465498;7066688;206;63372
25,861;341,221;24,875;107840404;198481;7039500;228;63166
26,145;342,145;19,199;107641923;261628;7013639;193;62938
27,197;355,226;20,458;107380295;486569;6987494;221;62745
27,844;356,132;21,267;106893726;400962;6960297;217;62524
28,168;351,655;23,096;106492764;426502;6932453;242;62307
29,338;354,854;23,361;106066262;455001;6904285;260;62065
27,688;346,435;27,949;105611261;500311;6874947;231;61805
26,398;338,873;27,16;105110950;216856;6847259;213;61574
26,161;335,244;24,023;104894094;300878;6820861;221;61361
27,692;341,854;23,197;104593216;572278;6794700;237;61140
28,118;343,142;32,249;104020938;494127;6767008;262;60903
28,224;341,004;28,536;103526811;525195;6738890;248;60641
27,802;334,535;29,191;103001616;570009;6710666;276;60393
24,613;319,11;26,052;102431607;682949;6682864;231;60117
21,352;310,546;25,616;101748658;293904;6658251;243;59886
22,923;314,046;30,144;101454754;406087;6636899;259;59643
23,562;318,835;35,083;101048667;780742;6613976;214;59384
23,846;314,793;31,322;100267925;685318;6590414;257;59170
23,914;308,437;30,103;99582607;753961;6566568;262;58913
23,638;304,864;34,402;98828646;847051;6542654;274;58651
20,962;301,164;29,327;97981595;868298;6519016;271;58377
19,391;279,063;24,289;97113297;352089;6498054;269;58106
20,033;283,385;19,464;96761208;382825;6478663;278;57837
22,857;304,53;14,527;96378383;813077;6458630;276;57559
23,496;305,047;20,004;95565306;691422;6435773;283;57283
23,946;302,869;15,164;94873884;706330;6412277;290;57000
21,893;297,167;14,106;94167554;849216;6388331;252;56710
19,557;283,25;13,401;93318338;313482;6366438;245;56458
17,332;286,425;11,396;93004856;294482;6346881;255;56213
17,912;290,186;12,175;92710374;319371;6329549;245;55958
18,34;295,647;14,528;92391003;643458;6311637;244;55713
19,616;297,068;15,205;91747545;665998;6293297;257;55469
19,97;296,711;16,651;91081547;675810;6273681;217;55212
19,191;293,037;15,373;90405737;754580;6253711;230;54995
18,857;282,528;15,833;89651157;890632;6234520;232;54765
18,622;265,196;13,263;88760525;317175;6215663;206;54533
19,351;282,857;13,163;88443350;383910;6197041;232;54327
19,918;293,252;15,561;88059440;863866;6177690;204;54095
19,32;292,538;14,743;87195574;781852;6157772;216;53891
19,944;295,206;15,537;86413722;1409452;6138452;168;53675
21,692;294,561;14,636;85004270;948583;6118508;183;53507
18,163;287,947;16,642;84055687;717060;6096816;165;53324
18,847;281,184;14,426;83338627;473130;6078653;154;53159
19,949;284,947;15,364;82865497;843969;6059806;145;53005
21,372;285,242;16,492;82021528;585517;6039857;157;52860
22,261;281,535;15,685;81436011;1796891;6018485;138;52703
27,356;278,263;16,363;79639120;1373903;5996224;128;52565
26,597;264,647;14,954;78265217;1663158;5968868;124;52437
23,731;245,253;7,365;76602059;572669;5942271;117;52313
22,699;239,637;5,835;76029390;355112;5918540;108;52088
25,1;246,037;6,758;75674278;571800;5895841;112;52088
23,957;243,28;6,941;75102478;589597;5870741;101;51976
24,297;245,152;6,636;74512881;177177;5846784;108;51875
26,822;262,048;6,096;74335704;5482;5822487;122;51767
24,832;256,163;6,243;74330222;442841;5795665;126;51645
22,898;270,426;5,947;73887381;394322;5770833;91;51519
20,89;251,224;5,539;73493059;220392;5747935;96;51428
22,332;259,196;5,107;73272667;343025;5727045;79;51332
22,083;256,46;5,752;72929642;1086808;5704713;69;51253
22,161;261,198;5,463;71842834;1406093;5682630;60;51184
22,291;257,474;4,197;70436741;1196203;5660469;76;51124
19,761;246,648;7,108;69240538;1157548;5638178;51;51048
16,809;224,198;5,585;68082990;1276465;5618417;63;50997
14,23;223,837;5,211;66806525;1023228;5601608;55;50934
12,381;221,463;5,383;65783297;453754;5587378;58;50879
11,094;219,528;5,215;65329543;226651;5574997;60;50821
9,586;214,196;5,093;65102892;664015;5563903;52;50761
8,151;184,462;4,946;64438877;509231;5554317;59;50709
8,78;198,537;4,561;63929646;68755;5546166;46;50650
7,667;226,513;4,152;63860891;428445;5537386;50;50604
7,68;233,946;5,835;63432446;362069;5529719;66;50488
7,666;234,161;5,49;63070377;532873;5522039;38;50488
6,918;229,582;5,084;62537504;158675;5514373;35;50450
7,304;232,257;5,103;62378829;1366900;5507455;48;50415
6,907;238,867;5,063;61011929;963934;5500151;43;50367
6,285;234,439;5,162;60047995;960351;5493244;46;50324
5,404;227,273;5,506;59087644;932185;5486959;49;50278
5,261;222,068;5,242;58155459;572035;5481555;37;50229
5,53;224,184;5,217;57583424;334590;5476294;37;50192
5,67;228,826;5,126;57248834;602377;5470764;59;50155
5,171;226,427;5,012;56646457;837787;5465094;48;50096
5,16;225,253;4,636;55808670;804445;5459923;52;50048
5,299;226,651;4,446;55004225;856035;5454763;37;49996
4,678;219,737;4,735;54148190;921880;5449464;35;49959
4,418;216,252;4,161;53226310;746386;5444786;50;49924
4,537;218,924;4,913;52479924;375206;5440368;45;49874
4,891;223,782;5,352;52104718;892530;5435831;55;49829
5,288;225,537;6,219;51212188;604046;5430940;42;49774
5,496;228,163;7,191;50608142;1206697;5425652;45;49732
5,846;229,846;6,536;49401445;462728;5420156;53;49687
5,283;223,525;5,327;48938717;1165615;5414310;58;49634
4,883;215,294;5,937;47773102;693474;5409027;52;49576
5,266;222,561;7,402;47079628;445652;5404144;51;49524
5,63;222,936;7,184;46633976;802238;5398878;56;49473
5,703;223,385;5,846;45831738;880570;5393248;59;49417
5,809;224,192;5,917;44951168;871045;5387545;65;49358
6,143;223,238;5,214;44080123;450944;5381736;57;49293
5,294;221,052;5,093;43629179;1015801;5375593;51;49236
5,091;213,297;4,219;42613378;1418588;5370299;63;49185
5,48;215,496;4,195;41194790;575638;5365208;51;49122
5,575;224,128;4,427;40619152;1172951;5359728;59;49071
5,904;225,064;4,143;39446201;1707102;5354153;62;49012
6,221;227,163;4,632;37739099;1497874;5348249;71;48950
5,955;223,846;4,186;36241225;1463060;5342028;84;48879
5,626;219,29;4,585;34778165;725476;5336073;74;48795
5,012;214,957;4,194;34052689;624527;5330447;53;48721
6,076;218,758;5,112;33428162;475171;5325435;75;48668
6,261;224,128;6,217;32952991;445419;5319359;69;48593
6,408;223,32;6,895;32507572;520231;5313098;96;48524
6,454;224,193;6,647;31987341;397503;5306690;87;48428
6,609;225,527;5,836;31589838;343515;5300236;86;48341
5,647;218,164;6,576;31246323;389003;5293627;91;48255
5,386;204,827;6,003;30857320;281258;5287980;96;48164
6,126;216,156;7,161;30576062;257552;5282594;92;48068
6,169;224,681;7,617;30318510;189251;5276468;94;47976
6,602;222,847;8,54;30129259;472200;5270299;114;47882
7,181;224,15;7,372;29657059;281374;5263697;112;47768
7,112;223,482;9,457;29375685;204142;5256516;129;47656
6,493;219,461;9,582;29171543;210582;5249404;122;47527
6,933;218,957;10,763;28960961;158280;5242911;134;47405
7,656;222,613;11,18;28802681;72504;5235978;137;47271
7,773;220,162;12,284;28730177;124724;5228322;164;47134
8,426;219,465;13,102;28605453;94120;5220549;183;46970
8,738;221,214;12,205;28511333;113486;5212123;166;46787
9,375;223,104;11,192;28397847;236612;5203385;175;46621
7,523;216,655;10,003;28161235;112508;5194010;178;46446
7,839;210,291;11,202;28048727;229780;5186487;197;46268
8,697;216,658;14,472;27818947;73547;5178648;231;46071
9,528;218,846;8,852;27745400;662026;5169951;214;45840
9,385;219,192;9,271;27083374;261914;5160423;207;45626
11,553;218,683;9,271;26821460;284297;5151038;233;45419
11,937;217,276;10,125;26537163;586229;5139485;203;45186
10,174;206,836;13,864;25950934;178191;5127548;223;44983
10,512;202,243;14,418;25772743;85316;5117374;223;44760
11,472;204,637;38,814;25687427;125429;5106862;236;44537
11,394;203,073;37,261;25561998;159721;5095390;242;44301
11,534;201,295;55,472;25402277;53402;5083996;238;44059
13,029;228,192;35,167;25348875;170201;5072462;232;43821
14,497;226,452;22,253;25178674;160596;5059433;278;43589
13,604;213,863;26,953;25018078;99305;5044936;282;43311
15,191;197,468;25,694;24918773;65420;5031332;283;43029
18,052;228,873;28,896;24853353;162309;5016141;281;42746
20,107;251,194;35,529;24691044;223325;4998089;278;42465
22,388;253,382;37,298;24467719;363836;4977982;304;42187
26,476;229,491;35,464;24103883;374770;4955594;356;41883
28,997;241,747;38,218;23729113;434636;4929118;336;41527
24,733;243,648;35,438;23294477;287743;4900121;347;41191
25,98;240,145;75,182;23006734;107688;4875388;340;40844
28,817;242,194;81,302;22899046;82155;4849408;373;40504
31,891;265,287;68,183;22816891;248719;4820591;394;40131
37,674;278,108;43,253;22568172;435369;4788700;339;39737
40,444;283,261;45,198;22132803;454342;4751026;341;39398
43,301;282,192;45,592;21678461;283676;4710582;346;39057
37,312;268,893;48,027;21394785;263822;4667281;353;38711
38,553;260,28;51,236;21130963;62560;4629969;347;38358
40,596;281,183;52,297;21068403;180976;4591416;339;38011
49,438;302,091;60,176;20887427;158452;4550820;343;37672
54,791;312,109;65,593;20728975;251290;4501382;354;37329
61,967;318,839;52,213;20477685;194458;4446591;362;36975
61,028;322,128;55,592;20283227;207723;4384624;346;36613
55,149;318,869;48,947;20075504;105289;4323596;341;36267
55,802;301,243;43,856;19970215;32856;4268447;318;35926
62,606;319,316;52,184;19937359;125585;4212645;288;35608
63,082;320,078;56,51;19811774;366505;4150039;289;35320
61,4;318,217;54,894;19445269;172594;4086957;297;35031
62,797;310,42;55,413;19272675;209917;4025557;279;34734
59,187;306,563;52,104;19062758;333780;3962760;273;34455
54,562;301,068;41,218;18728978;234182;3903573;243;34182
50,678;294,274;30,194;18494796;49442;3849011;237;33939
52,676;302,735;32,539;18445354;124970;3798333;248;33702
55,791;305,103;35,786;18320384;230601;3745657;253;33454
55,941;304,492;37,914;18089783;384895;3689866;258;33201
54,74;302,108;35,503;17704888;337013;3633925;276;32943
49,584;271,547;28,498;17367875;374301;3579185;211;32667
42,551;245,496;25,627;16993574;310507;3529601;193;32456
41,998;246,21;22,674;16683067;80148;3487050;185;32263
44,756;249,126;23,214;16602919;285749;3445052;186;32078
42,308;248,968;24,419;16317170;168487;3400296;179;31892
40,806;243,738;20,817;16148683;313896;3357988;176;31713
39,302;240,012;19,193;15834787;533325;3317182;152;31537
37,303;235,298;19,925;15301462;352202;3277880;155;31385
32,404;225,511;18,015;14949260;283107;3240577;154;31230
29,058;220,109;17,164;14749260;379883;3208173;153;31076
30,021;223,214;18,892;14652659;161412;3179115;151;30923
29,081;220,985;20,208;14491247;263837;3149094;153;30772
28,731;222,753;19,186;14227410;257543;3120013;157;30619
29,762;221,738;17,761;13969867;380700;3091282;146;30462
26,182;211,848;19,201;13589167;323215;3061520;138;30316
22,216;201,215;19,494;13265952;208230;3035338;117;30178
20,428;189,906;17,615;13057722;27968;3013122;102;30061
21,061;190,129;18,815;13029754;185177;2992694;95;29959
21,03;187,859;18,119;12844577;413095;2971633;87;29864
20,049;184,452;18,615;12431482;289237;2950603;81;29777
18,912;167,526;17,161;12142245;445949;2930554;73;29696
16,749;158,386;17,893;11696296;434684;2911642;71;29623
15,503;151,113;15,893;11261612;269517;2894893;63;29552
13,378;132,425;15,516;10992095;68811;2879390;68;29489
15,082;150,098;15,287;10923284;181007;2866012;65;29421
14,941;148,856;11,18;10742277;239783;2850930;66;29356
14,046;146,386;9,231;10502494;142211;2835989;63;29290
14,556;145,13;9,193;10360283;137289;2821943;67;29227
13,755;140,828;8,639;10222994;221014;2807387;66;29160
13,215;139,429;8,106;10001980;84632;2793632;64;29094
11,187;129,299;7,785;9917348;33741;2780417;65;29030
11,77;138,592;7,291;9883607;127318;2769230;64;28965
11,302;138,214;7,711;9756289;196251;2757460;62;28901
11,322;137,885;7,873;9560038;242492;2746158;68;28839
11,52;138,018;7,191;9317546;243906;2734836;65;28771
11,837;135,291;7,892;9073640;298922;2723316;68;28706
9,891;130,536;5,947;8774718;226843;2711479;69;28638
8,424;109,639;6,511;8547875;33100;2701588;66;28569
9,193;125,716;8,938;8514775;215970;2693164;71;28503
9,205;128,387;10,282;8298805;319079;2683971;74;28432
9,572;126,527;6,21;7979726;360031;2674766;73;28358
9,561;124,015;5,297;7619695;330197;2665194;72;28285
9,107;123,734;5,546;7289498;452196;2655633;75;28213
8,104;118,816;5,69;6837302;265472;2646526;78;28138
6,546;101,105;5,002;6571830;38320;2638422;77;28060
7,857;118,911;7,21;6533510;171811;2631876;80;27983
7,419;116,674;7,498;6361699;466404;2624019;82;27903
7,241;115,406;7,217;5895295;671693;2616600;83;27821
7,325;117,121;7,209;5223602;592818;2609359;86;27738
7,906;115,794;7,189;4630784;448757;2602034;90;27652
7,945;116,452;7,106;4182027;356926;2594128;91;27562
6,287;104,108;6,91;3825101;115205;2586183;94;27471
7,706;123,305;7,215;3709896;305542;2579896;93;27377
7,763;129,63;8,108;3404354;558229;2572190;97;27284
7,59;130,313;7,811;2846125;51009;2564427;94;27187
8,642;135,867;7,903;2795116;62407;2556837;95;27093
8,636;137,712;8,109;2732709;68506;2548195;98;26998
8,103;139,378;8,567;2664203;53707;2539559;103;26900
6,67;129,715;8,201;2610496;8779;2531456;112;26797
7,897;137,649;8,089;2601717;41915;2524786;108;26685
7,901;142,538;8,217;2559802;58996;2516889;110;26577
7,909;145,067;8,815;2500806;157526;2508988;113;26467
8,102;148,192;8,314;2343280;114047;2501079;117;26354
7,795;140,12;8,639;2229233;92934;2492977;120;26237
7,719;141,703;8,016;2136299;150062;2485182;124;26117
6,562;136,418;7,006;1986237;25377;2477463;128;25993
6,871;148,785;7,1;1960860;32509;2470901;129;25865
6,912;165,094;8,093;1928351;230776;2464030;131;25736
7,279;173,21;8,902;1697575;174995;2457118;129;25605
7,489;179,419;8,803;1522580;112307;2449839;132;25476
7,103;180,303;8,108;1410273;107520;2442350;134;25344
5,642;151,109;6,682;1302753;58100;2435247;137;25210
5,277;148,425;5,86;1244653;17770;2429605;140;25073
5,856;152,758;5,811;1226883;24671;2424328;144;24933
5,967;163,342;6,018;1202212;81954;2418472;149;24789
6,289;165,109;6,113;1120258;67765;2412505;153;24640
6,435;168,894;5,932;1052493;101858;2406216;159;24487
6,818;175,133;7,218;950635;118223;2399781;167;24328
5,862;151,342;7,905;832412;125961;2392963;164;24161
6,436;148,636;8,812;706451;29548;2387101;165;23997
7,55;156,792;8,005;676903;60251;2380665;168;23832
8,314;167,211;9,109;616652;337200;2373115;169;23664
8,962;169,847;9,011;279452;279452;2364801;170;23495
